Instrument,Last,Mean,Stdev,Z-Score,Historic Vol
3Y5Y-5Y5Y-7Y5Y,-4.8,-1.876,3.4765,-0.8411,1.9092
3Y5Y-5Y5Y-10Y5Y,-10.5,-11.137,4.8713,0.1308,3.7178
3Y5Y-5Y5Y-15Y5Y,-23.5,4.256,12.6531,-2.1936,4.5356
3Y5Y-5Y5Y-20Y5Y,69.5,64.484,7.1376,0.7028,4.4615
3Y5Y-5Y5Y-30Y5Y,120.4,132.026,7.6531,-1.5191,3.4626
3Y5Y-7Y5Y-10Y5Y,1.9,10.029,7.3792,-1.1016,5.0931
3Y5Y-7Y5Y-15Y5Y,-11.1,25.422,15.8709,-2.3012,7.4684
3Y5Y-7Y5Y-20Y5Y,81.9,85.65,4.9706,-0.7544,4.7557
3Y5Y-7Y5Y-30Y5Y,132.8,153.192,13.1984,-1.545,6.5178
3Y5Y-10Y5Y-15Y5Y,0.3,43.944,19.9841,-2.1839,8.6577
3Y5Y-10Y5Y-20Y5Y,93.3,104.172,8.5036,-1.2785,4.6079
3Y5Y-10Y5Y-30Y5Y,144.2,171.714,17.9143,-1.5359,7.5414
3Y5Y-15Y5Y-20Y5Y,119.3,73.386,23.8958,1.9214,7.0142
3Y5Y-15Y5Y-30Y5Y,170.2,140.928,26.2073,1.1169,5.5878
3Y5Y-20Y5Y-30Y5Y,-15.8,20.472,27.282,-1.3295,10.3339
4Y5Y-5Y5Y-7Y5Y,-3.7,-5.592,2.5564,0.7401,2.0115
4Y5Y-5Y5Y-10Y5Y,-9.4,-14.853,5.6299,0.9686,3.7223
4Y5Y-5Y5Y-15Y5Y,-22.4,0.54,12.4372,-1.8445,3.7999
4Y5Y-5Y5Y-20Y5Y,70.6,60.768,9.6583,1.018,4.7733
4Y5Y-5Y5Y-30Y5Y,121.5,128.31,5.0217,-1.3561,2.7531
4Y5Y-7Y5Y-10Y5Y,3.0,6.313,4.3585,-0.7601,4.1514
4Y5Y-7Y5Y-15Y5Y,-10.0,21.706,14.2494,-2.2251,6.3957
4Y5Y-7Y5Y-20Y5Y,83.0,81.934,4.8601,0.2193,4.0934
4Y5Y-7Y5Y-30Y5Y,133.9,149.476,9.8703,-1.5781,5.416
4Y5Y-10Y5Y-15Y5Y,1.4,40.228,17.9858,-2.1588,7.7987
4Y5Y-10Y5Y-20Y5Y,94.4,100.456,6.6475,-0.911,4.0135
4Y5Y-10Y5Y-30Y5Y,145.3,167.998,14.7347,-1.5404,6.6677
4Y5Y-15Y5Y-20Y5Y,120.4,69.67,23.8675,2.1255,7.5105
4Y5Y-15Y5Y-30Y5Y,171.3,137.212,24.6938,1.3804,5.5805
4Y5Y-20Y5Y-30Y5Y,-14.7,16.756,23.9114,-1.3155,9.4172
5Y5Y-7Y5Y-10Y5Y,0.5,1.322,2.9161,-0.2819,3.3034
5Y5Y-7Y5Y-15Y5Y,-12.5,16.715,13.625,-2.1442,5.5851
5Y5Y-7Y5Y-20Y5Y,80.5,76.943,5.6305,0.6317,3.5502
5Y5Y-7Y5Y-30Y5Y,131.4,144.485,7.9573,-1.6444,4.5372
5Y5Y-10Y5Y-15Y5Y,-1.1,35.237,17.0557,-2.1305,7.3777
5Y5Y-10Y5Y-20Y5Y,91.9,95.465,6.0897,-0.5854,3.9088
5Y5Y-10Y5Y-30Y5Y,142.8,163.007,12.9545,-1.5598,6.2477
5Y5Y-15Y5Y-20Y5Y,117.9,64.679,24.0078,2.2168,7.8967
5Y5Y-15Y5Y-30Y5Y,168.8,132.221,23.9649,1.5264,5.7008
5Y5Y-20Y5Y-30Y5Y,-17.2,11.765,22.0299,-1.3148,8.8838
7Y5Y-10Y5Y-15Y5Y,-7.3,24.654,14.9933,-2.1312,5.888
7Y5Y-10Y5Y-20Y5Y,85.7,84.882,5.4771,0.1493,3.4299
7Y5Y-10Y5Y-30Y5Y,136.6,152.424,9.4763,-1.6698,4.6507
7Y5Y-15Y5Y-20Y5Y,111.7,54.096,25.1068,2.2944,9.0516
7Y5Y-15Y5Y-30Y5Y,162.6,121.638,23.6084,1.7351,6.1791
7Y5Y-20Y5Y-30Y5Y,-23.4,1.182,18.7172,-1.3133,7.2187
10Y5Y-15Y5Y-20Y5Y,106.0,44.835,26.4606,2.3116,9.7817
10Y5Y-15Y5Y-30Y5Y,156.9,112.377,24.0335,1.8525,6.6367
10Y5Y-20Y5Y-30Y5Y,-29.1,-8.079,16.4533,-1.2776,6.1166
15Y5Y-20Y5Y-30Y5Y,-42.1,7.314,22.1513,-2.2308,9.5166
